islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
------    -----------    ----------    --------------
     1        3345029       3345029    Монтажный кадр 1 (кадр экспорта классов AS 3.0)

Монтажный кадр      Байты графики    Байты текста    Байты ActionScript
----------------    -------------    ------------    ------------------
Монтажный кадр 1                0               0                  1232

Символ                    Байты графики    Байты текста    Байты ActionScript
----------------------    -------------    ------------    ------------------
amazon                                0               0                     0
archipelago_island_mc                 0               0                     0
broken_ship_mc                        0               0                     0
chest_left_shine_mc                   0               0                     0
chest_right_shine_mc                  0               0                     0
crestal_center_left                   0               0                     0
cry_left_mc                           0               0                     0
crystal_center_left_mc                0               0                     0
crystal_center_mc                     0               0                     0
crystal_top                           0               0                     0
fire_one_mc                           0               0                     0
chest_mc                              0               0                     0
dollar_mc                             0               0                     0
dollar2_mc                            0               0                     0
fire_on_house_mc                      0               0                     0
hawaii                                0               0                     0
whirlpool_mc                          0               0                     0
water_source_mc                       0               0                     0
volcano_mc                            0               0                     0
surf_mc                               0               0                     0
seagull_mc                            0               0                     0
right_diamond_glint_mc                0               0                     0
palma_2_mc                            0               0                     0
palma_1_mc                            0               0                     0
waterfall_left_mc                     0               0                     0
monets_mc                             0               0                     0
waterfall_mc                          0               0                     0
left_diamond_mc                       0               0                     0
jelly_fish_down_mc                    0               0                     0
jelly fish                            0               0                     0
left_waves_mc                         0               0                     0
mini_palm_mc                          0               0                     0
Символ 1                              0               0                     0
big_fire                              0               0                     0
big_palm_mc                           0               0                     0
blue_cristall_mc                      0               0                     0
evil_plants_mc                        0               0                     0
flag                                  0               0                     0
gold_chest_mc                         0               0                     0
hotsprings_fog                        0               0                     0
left_chest_mc                         0               0                     0
middle_palm_size_mc                   0               0                     0
mini_waterfall_mc                     0               0                     0
pink_cristal_mc                       0               0                     0
pirate_island_mc                      0               0                     0
sirf_at_right_mc                      0               0                     0
small_tree_4                          0               0                     0
small_tree_3_mc                       0               0                     0
right_crystal_shine_mc                0               0                     0
red _eye_mc                           0               0                     0
water_hilighs_mc                      0               0                     0
torch                                 0               0                     0
sharks_mc                             0               0                     0
small_tree_2_mc                       0               0                     0

Байты ActionScript    Расположение
------------------    ------------
               348    Монтажный кадр 1:Кадр 1:pirate_island_mc
               382    Монтажный кадр 1:Кадр 1:hawaii_island
               502    Монтажный кадр 1:Кадр 1:islands_fla.seagull_mc_11

Растровое изображение          Сжатый        Исходный      Сжатие
---------------------------    ----------    ----------    ------
pirate_island.png                   99530       1155648    Качество JPEG=80
sharks0000.png                       1217          9072    Без потерь
sharks0001.png                       1221          9072    Без потерь
sharks0002.png                       1260          9072    Без потерь
sharks0003.png                       1243          9072    Без потерь
sharks0004.png                       1240          9072    Без потерь
sharks0005.png                       1261          9072    Без потерь
sharks0006.png                       1259          9072    Без потерь
sharks0007.png                       1294          9072    Без потерь
sharks0008.png                       1287          9072    Без потерь
sharks0009.png                       1263          9072    Без потерь
